id,auctionOrderId,lotName,urlPath,categoryId,categoryName,lotDataHighlight,roundNumber,startAt,validUntil,initialPrice,lastBidPrice,attendantsCount,isFavorite,status,attendanceStatus,lotData.Mərtəbəsi,lotData.Sahəsi(m2),lotData.Otaq sayı,lotImageUrls,lotData.Torpaq sahəsinin ölçüsü (hektarla),lotData.Buraxılış ili,lotData.Mühərrik,lotData.Yürüş(km)
214312764251140097,213564164944523264,"Avtomobil - ""Porsche Cayenne"" minik markalı "" 90-SG-255"" dövlət qeydiyyat nişanlı nəqliyyat vasitəsi.",avtomobil-porsche-cayenne-minik-markali-90-sg-255-dovlet-qeydiyyat-nishanli-neqliyyat-vasitesi,15707206488020125,Avtomobillər,"2013 , 3600.0 ",1,2026-02-18T12:20:49.667232,2026-03-10T12:20:49.667232,25500.0,25500.0,0,False,NOT_STARTED,NOT_ATTENDING,,,,/v1/files/stream/213564197827796992|/v1/files/stream/213564197924265984|/v1/files/stream/213564197970403328|/v1/files/stream/213564197894905856|/v1/files/stream/213564198054289408|/v1/files/stream/213564197483864064|/v1/files/stream/213564197597110272|/v1/files/stream/213564197697773568,,2013,3600.0,
214314671644438529,213567503539204096,Avtomobil - Geely MK minik markalı 90-SG-431 dövlət qeydiyyat nişanlı nəqliyyat vasitəsi.,avtomobil-geely-mk-minik-markali-90-sg-431-dovlet-qeydiyyat-nishanli-neqliyyat-vasitesi,15707206488020125,Avtomobillər,"2013 , 1500.0 ",1,2026-02-18T12:20:43.034547,2026-03-10T12:20:43.034547,2550.0,2550.0,0,False,NOT_STARTED,NOT_ATTENDING,,,,/v1/files/stream/213567560137072640|/v1/files/stream/213567560225153024|/v1/files/stream/213567560007049216|/v1/files/stream/213567560422285312|/v1/files/stream/213567560082546688|/v1/files/stream/213567560430673920|/v1/files/stream/213567560002854912,,2013,1500.0,
212231552510554112,211829242575810560,"Fərdi yaşayış evi - Ağstafa rayonu, Qırlı kəndi ünvanı 0.25 ha torpaq sahəsində yerləşən fərdi yaşayış evi",ferdi-yashayish-evi-aghstafa-rayonu-qirli-kendi-unvani-0-25-ha-torpaq-sahesinde-yerleshen-ferdi-yashayish-evi,16057480568289306,Fərdi yaşayış evi,"269.4 m2, 5 otaq, 2 mərtəbə",1,2026-02-13T11:13:11.040199,2026-03-05T11:13:11.040199,48943.0,48943.0,0,False,NOT_STARTED,NOT_ATTENDING,2,269.4,5,/v1/files/stream/211829281666654208|/v1/files/stream/211829281654071296|/v1/files/stream/211829281524047873|/v1/files/stream/211829281578573824|/v1/files/stream/211829281524047872|/v1/files/stream/211829281524047874|/v1/files/stream/211829281922506752,,,,
212235293171216385,211839415390400512,"Fərdi yaşayış evi - Abşeron rayonu, Masazır kəndi, Hüseyn Dəmirli küçəsi ünvanında olan 0.0094 ha torpaq sahəsi və həmin torpaq sahəsi üzərində yerləşən 94 saylı fərdi yaşayış evi",ferdi-yashayish-evi-absheron-rayonu-masazir-kendi-huseyn-demirli-kuchesi-unvaninda-olan-0-0094-ha-torpaq-sahesi-ve-hemin-torpaq-sahesi-uzerinde-yerleshen-94-sayli-ferdi-yashayish-evi,16057480568289306,Fərdi yaşayış evi,"2 mərtəbə, 96.7 m2, 4 otaq",1,2026-02-13T11:13:08.570142,2026-03-05T11:13:08.570142,87550.0,87550.0,0,False,NOT_STARTED,NOT_ATTENDING,2,96.7,4,/v1/files/stream/211839537117421568|/v1/files/stream/211839536567967745|/v1/files/stream/211839536911900672|/v1/files/stream/211839536567967744|/v1/files/stream/211839536903512064|/v1/files/stream/211839536718962688|/v1/files/stream/211839537008369664|/v1/files/stream/211839536639270912|/v1/files/stream/211839538409267200|/v1/files/stream/211839537025146880|/v1/files/stream/211839536777682944|/v1/files/stream/211839537159364608|/v1/files/stream/211839537364885504|/v1/files/stream/211839537155170304|/v1/files/stream/211839537327136768,,,,
210818882641162240,209329514327928832,"Mənzil- Bakı şəhəri, Nəsimi rayonu, Imran Qasımov küçəsi,ev 16,mənzil 35",menzil-baki-sheheri-nesimi-rayonu-imran-qasimov-kuchesi-ev-16-menzil-35,16057480568139276,Mənzil,"175.7 m2, 10 mərtəbə, 4 otaq",1,2026-02-12T14:34:00.951031,2026-03-04T14:34:00.951031,408000.0,408000.0,0,False,NOT_STARTED,NOT_ATTENDING,10,175.7,4,/v1/files/stream/209329622545096704|/v1/files/stream/209329622159220736|/v1/files/stream/209329622150832128|/v1/files/stream/209329622159220737|/v1/files/stream/209329622167609344|/v1/files/stream/209329622532513792|/v1/files/stream/209329622528319488|/v1/files/stream/209329621848842240|/v1/files/stream/209329622163415040|/v1/files/stream/209329622171803648|/v1/files/stream/209329622524125184,,,,
210842626998759424,204892421711294464,"Mənzil – Xaçmaz şəhəri, Aydın Məmmədov küçəsi, ev 45, mənzil 22 (Yeni qaydalarla: Xaçmaz şəhəri, Səid Qurbanov küçəsi, ev 45, mənzil 22)",menzil-xachmaz-sheheri-aydin-memmedov-kuchesi-ev-45-menzil-22-yeni-qaydalarla-xachmaz-sheheri-seid-qurbanov-kuchesi-ev-45-menzil-22,16057480568139276,Mənzil,"42.8 m2, 4 mərtəbə, 2 otaq",1,2026-02-12T14:33:56.374412,2026-03-04T14:33:56.374412,47600.0,47600.0,0,False,NOT_STARTED,NOT_ATTENDING,4,42.8,2,/v1/files/stream/204892458239418368|/v1/files/stream/204892458231029760|/v1/files/stream/204892457903874048|/v1/files/stream/204892457882902528|/v1/files/stream/204892457908068352|/v1/files/stream/204892457866125312|/v1/files/stream/204892457903874049|/v1/files/stream/204892457924845568|/v1/files/stream/204892458084229120,,,,
213235152758075394,202446558955139072,"Dəmir borulardan inşa edilmiş talvar - Kürdəmir rayonu, Atakişili kəndi",demir-borulardan-insha-edilmish-talvar-kurdemir-rayonu-atakishili-kendi,16057480568289307,Digər,,2,2026-02-25T12:00:21.18089,2026-03-04T12:00:21.18089,6942.0,6942.0,0,False,ONGOING,NOT_ATTENDING,,,,/v1/files/stream/202446625397039104|/v1/files/stream/202446625405427712,,,,
211756802889838593,201628704970207232,Fərdi yaşayış evi – Ağdam rayonu Əfətli kəndində yerləşən fərdi yaşayış evi və 0.22 ha torpaq sahəsi.,ferdi-yashayish-evi-aghdam-rayonu-fetli-kendinde-yerleshen-ferdi-yashayish-evi-ve-0-22-ha-torpaq-sahesi,16057480568289306,Fərdi yaşayış evi,"239 m2, 2 mərtəbə, 4 otaq",2,2026-02-21T10:05:55.579586,2026-02-28T10:05:55.579586,55250.0,55250.0,0,False,ONGOING,NOT_ATTENDING,2,239,4,/v1/files/stream/201628749870161920|/v1/files/stream/201628749907910656|/v1/files/stream/201628750247649280|/v1/files/stream/201628750251843584|/v1/files/stream/201628749731749888|/v1/files/stream/201628750239260672|/v1/files/stream/201628750482530304|/v1/files/stream/201628750558027776|/v1/files/stream/201628750528667648|/v1/files/stream/201628749559783424|/v1/files/stream/201628750339923968|/v1/files/stream/201628750226677760|/v1/files/stream/201628750134403072|/v1/files/stream/201628749912104960|/v1/files/stream/201628749949853696|/v1/files/stream/201628749714972672|/v1/files/stream/201628749962436608|/v1/files/stream/201628749954048000,,,,
211756784611061760,201631029969383424,"Fərdi yaşayış evi - Salyan şəhəri, T.Xəlilbəyli küçəsi, ev 9 ünvanı 0.05855 ha torpaq sahəsi və üzərində yerləşən fərdi yaşayış evi.",ferdi-yashayish-evi-salyan-sheheri-t-xelilbeyli-kuchesi-ev-9-unvani-0-05855-ha-torpaq-sahesi-ve-uzerinde-yerleshen-ferdi-yashayish-evi,16057480568289306,Fərdi yaşayış evi,"1 mərtəbə, 3 otaq, 162.3 m2",2,2026-02-21T10:05:51.475725,2026-02-28T10:05:51.475725,26000.0,26000.0,0,False,ONGOING,NOT_ATTENDING,1,162.3,3,/v1/files/stream/201631063540523008|/v1/files/stream/201631063079149568|/v1/files/stream/201631063175618560|/v1/files/stream/201631063397916672|/v1/files/stream/201631062982680576|/v1/files/stream/201631062949126144|/v1/files/stream/201631063209172992|/v1/files/stream/201631063255310336|/v1/files/stream/201631063477608448|/v1/files/stream/201631063179812864,,,,
211756750414901248,201634065936642048,"Nəqliyyat vasitəsi -ZİL-133QYA ş-də KS 3575 xüsusi markalı, 90 JB 605 dövlət qeydiyyat nişanlı avtokran",neqliyyat-vasitesi-zil-133qya-sh-de-ks-3575-xususi-markali-90-jb-605-dovlet-qeydiyyat-nishanli-avtokran,15707206488020125,Avtomobillər,"10850.0 , 561842 km, 1987 ",2,2026-02-21T10:05:43.130305,2026-02-28T10:05:43.130305,12675.0,12675.0,0,False,ONGOING,NOT_ATTENDING,,,,/v1/files/stream/201634099310649344|/v1/files/stream/201634099033825280|/v1/files/stream/201634099264512001|/v1/files/stream/201634099298066432|/v1/files/stream/201634099151265792|/v1/files/stream/201634099281289216,,1987,10850.0,561842
211756741418119168,201635345421660160,"Qeyri-yaşayış binası - Zaqatala şəhəri, 2 saylı bazar ətrafı ərazisində 0.003 ha torpaq sahəsi və üzərində yerləşən qeyri-yaşayış binası",qeyri-yashayish-binasi-zaqatala-sheheri-2-sayli-bazar-etrafi-erazisinde-0-003-ha-torpaq-sahesi-ve-uzerinde-yerleshen-qeyri-yashayish-binasi,16057480568289305,Qeyri-yaşayış sahəsi,"0.003 ha, 2 mərtəbə, 2 otaq, 60 m2",2,2026-02-21T10:05:40.766799,2026-02-28T10:05:40.766799,71500.0,71500.0,0,False,ONGOING,NOT_ATTENDING,2,60,2,/v1/files/stream/201635382360825856|/v1/files/stream/201635382289522688|/v1/files/stream/201635382377603072|/v1/files/stream/201635382352437248|/v1/files/stream/201635382419546112|/v1/files/stream/201635382385991680,0.003,,,
211756719767121922,201643276800192512,"Mənzil - Abşeron rayonu, Xırdalan şəhəri, 28-ci məhəllə, ev 19, mənzil 42.",menzil-absheron-rayonu-xirdalan-sheheri-28-ci-mehelle-ev-19-menzil-42,16057480568139276,Mənzil,"4 mərtəbə, 2 otaq, 54.7 m2",2,2026-02-21T10:05:35.893567,2026-02-28T10:05:35.893567,58500.0,58500.0,2,False,ONGOING,NOT_ATTENDING,4,54.7,2,/v1/files/stream/201643308039299072|/v1/files/stream/201643308018327552|/v1/files/stream/201643307552759808|/v1/files/stream/201643307468873728|/v1/files/stream/201643307510816769|/v1/files/stream/201643307770863616|/v1/files/stream/201643307724726272|/v1/files/stream/201643308030910465|/v1/files/stream/201643307749892096|/v1/files/stream/201643307775057920|/v1/files/stream/201643307510816768|/v1/files/stream/201643307561148416|/v1/files/stream/201643307535982592|/v1/files/stream/201643307737309184|/v1/files/stream/201643307737309185|/v1/files/stream/201643308035104768|/v1/files/stream/201643308026716160|/v1/files/stream/201643308030910464,,,,
211756698044821506,201649235039711232,"Mənzil - Bakı şəhəri, Nizami rayonu, Elşən Süleymanov küçəsi, 2566-cı məhəllə, ev 133 mənzil 11 (yeni qaydalarla: AZ 1118, Bakı şəhəri, Nizami rayonu, Elşən Süleymanov küçəsi, 23, M9, mənzil 1)",menzil-baki-sheheri-nizami-rayonu-elshen-suleymanov-kuchesi-2566-ci-mehelle-ev-133-menzil-11-yeni-qaydalarla-az-1118-baki-sheheri-nizami-rayonu-elshen-suleymanov-kuchesi-23-m9-menzil-1,16057480568139276,Mənzil,"8 mərtəbə, 4 otaq, 166.3 m2",2,2026-02-21T10:05:30.881535,2026-02-28T10:05:30.881535,182000.0,182000.0,0,False,ONGOING,NOT_ATTENDING,8,166.3,4,/v1/files/stream/201649304589590528|/v1/files/stream/201649304786722816|/v1/files/stream/201649304480538624|/v1/files/stream/201649304514093056|/v1/files/stream/201649304803500032|/v1/files/stream/201649304501510144|/v1/files/stream/201649303960444928|/v1/files/stream/201649304161771520|/v1/files/stream/201649303943667712|/v1/files/stream/201649304035942400|/v1/files/stream/201649303822032896|/v1/files/stream/201649303813644288|/v1/files/stream/201649303956250624|/v1/files/stream/201649303939473408|/v1/files/stream/201649304287600640|/v1/files/stream/201649304295989248|/v1/files/stream/201649304354709504|/v1/files/stream/201649304363098112,,,,
211756670458884096,201677637851377664,"Qeyri-yaşayış binası - Bakı şəhəri, Sabunçu rayonu, Şəhər Şossesi küçəsi, ev 3",qeyri-yashayish-binasi-baki-sheheri-sabunchu-rayonu-eher-ossesi-kuchesi-ev-3,16057480568289305,Qeyri-yaşayış sahəsi,"1 mərtəbə, 20 otaq, 996.6 m2",2,2026-02-21T10:05:23.747829,2026-02-28T10:05:23.747829,780000.0,780000.0,1,False,ONGOING,NOT_ATTENDING,1,996.6,20,/v1/files/stream/201679687804805120|/v1/files/stream/201679687548952576|/v1/files/stream/201679687561535488|/v1/files/stream/201679687804805121|/v1/files/stream/201679687121133568|/v1/files/stream/201679687142105088|/v1/files/stream/201679686999498752|/v1/files/stream/201679687976771584|/v1/files/stream/201679686865281024|/v1/files/stream/201679687016275968|/v1/files/stream/201679687095967744|/v1/files/stream/201679687276322816|/v1/files/stream/201679687276322817|/v1/files/stream/201679687267934208|/v1/files/stream/201679687330848768|/v1/files/stream/201679687326654464|/v1/files/stream/201679687335043072|/v1/files/stream/201679687720919040|/v1/files/stream/201679687473455104|/v1/files/stream/201679687557341184|/v1/files/stream/201679687616061440|/v1/files/stream/201679687804805122|/v1/files/stream/201679687578312704,,,,
210067209031348225,210048127783497728,"Əmlak kompleksi- Bakı şəhəri, Binəqədi rayonu, Dərnəgül qəsəbəsi, 3105-ci Məhəllə, Naxçıvani küçəsi, 57C",mlak-kompleksi-baki-sheheri-bineqedi-rayonu-dernegul-qesebesi-3105-ci-mehelle-naxchivani-kuchesi-57c,16057480568289305,Qeyri-yaşayış sahəsi,"36 otaq, 5940.3 m2, 3 mərtəbə, 3.3961 ha",1,2026-02-26T18:22:22.133162,2026-03-05T18:22:22.133162,21286550.0,21286550.0,1,False,ONGOING,NOT_ATTENDING,3,5940.3,36,/v1/files/stream/210049717319786496|/v1/files/stream/210049716065689600|/v1/files/stream/210049716032135168|/v1/files/stream/210049715918888960|/v1/files/stream/210050149307932672|/v1/files/stream/210049715923083264|/v1/files/stream/210049715767894016|/v1/files/stream/210049715755311104|/v1/files/stream/210049715822419968|/v1/files/stream/210049715654647808|/v1/files/stream/210049716313153536|/v1/files/stream/210049716250238976|/v1/files/stream/210049716497702912|/v1/files/stream/210049716329930752|/v1/files/stream/210049716598366208|/v1/files/stream/210049716090855424|/v1/files/stream/210049716464148480|/v1/files/stream/210049716833247233|/v1/files/stream/210049716640309248|/v1/files/stream/210049717101682688|/v1/files/stream/210049716833247232|/v1/files/stream/210049717172985856|/v1/files/stream/210049716761944064|/v1/files/stream/210049716862607360|/v1/files/stream/210049716866801664,3.3961,,,
209742469368475649,208539976005414912,Fərdi yaşayış evi – Yevlax rayon Malbinəsi kəndində yerləşən fərdi yaşayış evinə 0.3370 ha torpaq sahəsi birlikdə,ferdi-yashayish-evi-yevlax-rayon-malbinesi-kendinde-yerleshen-ferdi-yashayish-evine-0-3370-ha-torpaq-sahesi-birlikde,16057480568289306,Fərdi yaşayış evi,"2 otaq, 1 mərtəbə, 87.31 m2",1,2026-02-26T12:13:57.235942,2026-03-05T12:13:57.235942,27200.0,27200.0,0,False,ONGOING,NOT_ATTENDING,1,87.31,2,/v1/files/stream/208540025720430592|/v1/files/stream/208540025611378688|/v1/files/stream/208540025720430593|/v1/files/stream/208540025686876160|/v1/files/stream/208540025464578048|/v1/files/stream/208540025812705280|/v1/files/stream/208540025464578049,,,,
209738619874013184,208525107046739968,"Mənzil- Bakı şəhəri, Binəqədi rayonu, 7-ci mikrorayon, F.Məlikov küçəsi, ev 3V, mənzil 28",menzil-baki-sheheri-bineqedi-rayonu-7-ci-mikrorayon-f-melikov-kuchesi-ev-3v-menzil-28,16057480568139276,Mənzil,"69.53 m2, 5 mərtəbə, 3 otaq",1,2026-02-26T12:13:54.542389,2026-03-05T12:13:54.542389,148750.0,148750.0,0,False,ONGOING,NOT_ATTENDING,5,69.53,3,/v1/files/stream/208525276823707648|/v1/files/stream/208525277079560192|/v1/files/stream/208525277050200065|/v1/files/stream/208525278493040640|/v1/files/stream/208525278383988736|/v1/files/stream/208525277079560194|/v1/files/stream/208525277050200064|/v1/files/stream/208525277289275392|/v1/files/stream/208525277687734272|/v1/files/stream/208525277800980480|/v1/files/stream/208525277800980481|/v1/files/stream/208525278283325440|/v1/files/stream/208525278493040641|/v1/files/stream/208525278753087488|/v1/files/stream/208525277788397568|/v1/files/stream/208525278534983680|/v1/files/stream/208525278480457728|/v1/files/stream/208525277079560193,,,,
209729987195269121,207161454250782720,"Fərdi yaşayış evi - Bakı şəhəri, Sabunçu rayonu, Ramana qəsəbəsində yerləşən fərdi yaşayış evi, Yeni qaydalarla: AZ 1128, Bakı şəhəri, Sabunçu rayonu, Ramana qəsəbəsi, Mərkəzi, 39- döngə, giriş 4",ferdi-yashayish-evi-baki-sheheri-sabunchu-rayonu-ramana-qesebesinde-yerleshen-ferdi-yashayish-evi-yeni-qaydalarla-az-1128-baki-sheheri-sabunchu-rayonu-ramana-qesebesi-merkezi-39-donge-girish-4,16057480568289306,Fərdi yaşayış evi,"1 mərtəbə, 89.7 m2, 3 otaq",1,2026-02-26T12:13:51.434039,2026-03-05T12:13:51.434039,63665.0,63665.0,0,False,ONGOING,NOT_ATTENDING,1,89.7,3,/v1/files/stream/207161492372742144|/v1/files/stream/207161492427268096|/v1/files/stream/207161492599234561|/v1/files/stream/207161492502765568|/v1/files/stream/207161492536320000|/v1/files/stream/207161492578263040|/v1/files/stream/207161492599234560|/v1/files/stream/207161492624400384|/v1/files/stream/207161492737646592|/v1/files/stream/207161492930584577|/v1/files/stream/207161492930584576|/v1/files/stream/207161492943167488|/v1/files/stream/207161492934778880|/v1/files/stream/207161492909613056,,,,
